12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/12/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/13/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/14/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/15/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/16/2021,1,0,0,0,24,24,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/17/2021,1,1,0,0,24,23,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/18/2021,1,0,0,0,23,23,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/19/2021,1,0,0,0,23,23,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/20/2021,1,0,0,0,23,23,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/21/2021,1,0,0,0,23,23,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/22/2021,1,0,0,0,23,23,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/23/2021,1,0,0,0,23,23,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/24/2021,1,1,0,0,23,22,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/25/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/26/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/27/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/28/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/29/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/30/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,3/31/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/1/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/2/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/3/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/4/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/5/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/6/2021,1,0,0,0,22,22,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/7/2021,1,1,0,0,22,21,4/7/2021 0:00,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/8/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/9/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/10/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/11/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/12/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/13/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/14/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/15/2021,1,0,0,0,21,21,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/16/2021,1,0,0,0,21,21,4/16/2021 0:00,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/17/2021,1,1,0,0,21,20,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/18/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/19/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/20/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/21/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/22/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/23/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/24/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/25/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/26/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/27/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/28/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/29/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,4/30/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/1/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/2/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/3/2021,1,0,0,0,20,20,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/4/2021,1,1,0,0,20,19,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/5/2021,1,0,0,0,19,19,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/6/2021,1,0,0,0,19,19,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/7/2021,1,0,0,0,19,19,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/8/2021,1,0,0,0,19,19,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/9/2021,1,2,0,0,19,17,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/10/2021,1,0,0,0,17,17,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/11/2021,1,0,0,0,17,17,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/12/2021,1,0,0,0,17,17,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/13/2021,1,0,0,0,17,17,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/14/2021,1,1,0,0,17,16,NULL,35000,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/15/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/16/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/17/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/18/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/19/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/20/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/21/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/22/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/23/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/24/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/25/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/26/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/27/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/28/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/29/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/30/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/31/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/1/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/2/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/3/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/4/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/5/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
12926,643 D������y ph������i ,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/6/2021,1,0,0,0,16,16,NULL,NULL,12,Lau ch������i-qu������t d���������,1220,SP gi���������,122030,M������c treo/s������o ph�,,,,,55,TOWA,,,NULL,NULL,NULL
